cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/BehaviorTree.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/constellation/BehaviorTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/RootViewController.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/ios/RootViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/AppDelegate.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/AppDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSGeometry.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/TypeConver.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/TypeConver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSDataStructure.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSDataStructure.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDConfigManager.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/config/LOFDConfigManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/main.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/ios/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDSkill.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDSkill.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/SmartLoadScene.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/loadScene/SmartLoadScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDSkillData.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDSkillData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSVectorMap.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/VectorAlgorithm.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/VectorAlgorithm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/ApplicationMainScene.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/ApplicationMainScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSSource.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSSource.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSVectorMapItem.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMapItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LoadScene.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/loadScene/LoadScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDScene.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/scene/LOFDScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/HelloWorldScene.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/HelloWorldScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSMap.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActor.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActorBehavior.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorBehavior.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActorAi.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActorState.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorState.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/LengendOfFightDemons\ iOS normal i386
cGenerateDSYMFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app.dSYM /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/LengendOfFightDemons\ iOS
cTouch /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreMotion.framework/CoreMotion
c00000000000000000000000000000000
t2
s0

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c000000005347A8500000000000000198
t1397205072
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c0000000053296AB200000000000003B4
t1395223218
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053296ABD000000000000019E
t1395223229
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000053296ABF0000000000484210
t1395223231
s4735504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c0000000053296ABF0000000000904120
t1395223231
s9453856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005347A7960000000000446820
t1397204886
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000053296AC1000000000088D8C0
t1395223233
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c0000000053296AC2000000000007C0D0
t1395223234
s508112

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c0000000053296AC20000000000037680
t1395223234
s226944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000053296AC3000000000048F720
t1395223235
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000053296AC60000000001F1DE10
t1395223238
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.dylib
c0000000053296AE1000000000002B700
t1395223265
s177920

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/AppDelegate.cpp
c000000005360C7870000000000000683
t1398851463
s1667

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/ApplicationMainScene.cpp
c000000005360C9B20000000000004D13
t1398852018
s19731

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/HelloWorldScene.cpp
c00000000534DF5580000000000002FD8
t1397618008
s12248

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.cpp
c000000005360A2CC0000000000004057
t1398842060
s16471

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp
c000000005355CDF2000000000000363D
t1398132210
s13885

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorBehavior.cpp
c00000000535E098B0000000000005270
t1398671755
s21104

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorState.cpp
c0000000053607025000000000000266A
t1398829093
s9834

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDCampContext.cpp
c00000000534A92550000000000000A46
t1397396053
s2630

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDSkill.cpp
c00000000535F084D0000000000005611
t1398736973
s22033

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDSkillData.cpp
c000000005360575B0000000000009BBB
t1398822747
s39867

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/config/LOFDConfigManager.cpp
c00000000535A06720000000000000DEB
t1398408818
s3563

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/loadScene/LoadScene.cpp
c00000000534CF80200000000000012A1
t1397553154
s4769

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/loadScene/SmartLoadScene.cpp
c00000000535F72CB00000000000012F1
t1398764235
s4849

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/scene/LOFDScene.cpp
c00000000536099280000000000006AEF
t1398839592
s27375

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/constellation/BehaviorTree.cpp
c00000000535637840000000000002438
t1398159236
s9272

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSDataStructure.cpp
c00000000533E134C0000000000000874
t1396577100
s2164

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.cpp
c00000000532FBDD200000000000004A4
t1395637714
s1188

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSMap.cpp
c000000005332337A000000000000244C
t1395798906
s9292

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSSource.cpp
c000000005339429500000000000000DD
t1396261525
s221

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp
c00000000535F72D0000000000000A131
t1398764240
s41265

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMapItem.cpp
c00000000533F2A0300000000000008E9
t1396648451
s2281

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/TypeConver.cpp
c00000000535F645A00000000000006A7
t1398760538
s1703

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/VectorAlgorithm.cpp
c00000000533163730000000000000DF2
t1395745651
s3570

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/CloseNormal.png
c00000000533A999400000000000018A7
t1396349332
s6311

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/CloseSelected.png
c00000000533A9994000000000000157B
t1396349332
s5499

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/HelloWorld.png
c00000000533A99940000000000021E19
t1396349332
s138777

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/actionConfig.json
c00000000535E013E000000000000337D
t1398669630
s13181

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/actorConfig.json
c00000000535F6BC2000000000000026D
t1398762434
s621

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/actorStateConfig.json
c0000000053570A4100000000000024C9
t1398213185
s9417

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/aiConfig.json
c00000000534F51A700000000000006F6
t1397707175
s1782

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/campConfig.json
c0000000053561C5300000000000001B8
t1398152275
s440

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/skillConfig.json
c0000000053608D9E00000000000012C0
t1398836638
s4800

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorGeneral/actorGeneral.plist
c00000000534F458E00000000000004C7
t1397704078
s1223

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorGeneral/actorGeneral.pvr.ccz
c00000000534F458E000000000000079B
t1397704078
s1947

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71001.plist
c000000005356FE1200000000000055A9
t1398210066
s21929

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71001.pvr.ccz
c000000005356FE130000000000100BED
t1398210067
s1051629

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71002.plist
c000000005356FE190000000000005694
t1398210073
s22164

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71002.pvr.ccz
c000000005356FE19000000000007C19C
t1398210073
s508316

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71003.plist
c000000005356FE14000000000000469A
t1398210068
s18074

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71003.pvr.ccz
c000000005356FE1500000000000A3430
t1398210069
s668720

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71004.plist
c000000005356FE1A00000000000046A8
t1398210074
s18088

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71004.pvr.ccz
c000000005356FE1A0000000000082E7E
t1398210074
s536190

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71005.plist
c0000000053571789000000000000559D
t1398216585
s21917

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71005.pvr.ccz
c000000005356FE0500000000000BD4A6
t1398210053
s775334

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71006.plist
c00000000535712CF0000000000005576
t1398215375
s21878

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71006.pvr.ccz
c000000005356FE170000000000083864
t1398210071
s538724

N/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/72001.plist
